2024-01-08-16-54-49,4.072977,41.847931
2024-01-08-16-54-50,5.114762,26.844083
2024-01-08-16-54-51,6.471706,6.870580
2024-01-08-16-54-52,7.479120,-7.213724
2024-01-08-16-54-53,8.495891,-22.176506
2024-01-08-16-54-54,9.509874,-39.004907
2024-01-08-16-54-55,10.538809,-54.423897
2024-01-08-16-54-56,11.578127,-69.759325
2024-01-08-16-54-57,12.591576,-84.358350
2024-01-08-16-54-58,13.606771,-100.473032
2024-01-08-16-54-59,14.658200,-116.205805
2024-01-08-16-55-01,16.048345,-136.838790
2024-01-08-16-55-02,17.049066,-150.585075
2024-01-08-16-55-03,18.058616,-167.299203
2024-01-08-16-55-04,19.098950,-182.956882
2024-01-08-16-55-05,20.158502,-198.336405
2024-01-08-16-55-06,21.162720,-212.426162
2024-01-08-16-55-07,22.171066,-227.410654
2024-01-08-16-55-08,23.186198,-244.193185
2024-01-08-16-55-09,24.220377,-259.643788
2024-01-08-16-55-10,25.554389,-279.363388
2024-01-08-16-55-11,26.555179,-293.261993
2024-01-08-16-55-12,27.555819,-308.463535
2024-01-08-16-55-13,28.567189,-325.015460
2024-01-08-16-55-14,29.595735,-340.244096
2024-01-08-16-55-15,30.626053,-355.767204
2024-01-08-16-55-16,31.648736,-371.036612
2024-01-08-16-55-17,32.685924,-385.547897
2024-01-08-16-55-18,33.697052,-400.332052
2024-01-08-16-55-19,34.710609,-417.085171
2024-01-08-16-55-20,35.730326,-432.424060
2024-01-08-16-55-22,37.135970,-448.442890
2024-01-08-16-55-23,38.144982,-448.999889
2024-01-08-16-55-27,42.190739,-444.865519
2024-01-08-16-55-28,43.211888,-430.204343
2024-01-08-16-55-29,44.263066,-416.125667
2024-01-08-16-55-30,45.265221,-400.917363
2024-01-08-16-55-31,46.267116,-384.309262
2024-01-08-16-55-32,47.290718,-368.974999
2024-01-08-16-55-33,48.658832,-348.768059
2024-01-08-16-55-34,49.671760,-334.476093
2024-01-08-16-55-35,50.681657,-319.706553
2024-01-08-16-55-36,51.683812,-303.081705
2024-01-08-16-55-37,52.713964,-287.680742
2024-01-08-16-55-38,53.769315,-272.259991
2024-01-08-16-55-39,54.769951,-257.605467
2024-01-08-16-55-40,55.779145,-243.305709
2024-01-08-16-55-41,56.796221,-226.360595
2024-01-08-16-55-43,57.824157,-210.966717
2024-01-08-16-55-44,58.847702,-195.558144
2024-01-08-16-55-45,60.223274,-175.399733
2024-01-08-16-55-46,61.228922,-161.340656
2024-01-08-16-55-47,62.247670,-144.560773
2024-01-08-16-55-48,63.276235,-129.121966
2024-01-08-16-55-49,64.326526,-113.897840
2024-01-08-16-55-50,65.330102,-100.022833
2024-01-08-16-55-51,66.331038,-83.381723
2024-01-08-16-55-52,67.352887,-67.974302
2024-01-08-16-55-53,68.373171,-52.737546
2024-01-08-16-55-54,69.721657,-33.388800
2024-01-08-16-55-55,70.737058,-17.250342
2024-01-08-16-55-56,71.762948,-1.850855
2024-01-08-16-55-57,72.795589,13.508934
2024-01-08-16-55-59,73.848081,28.814250
2024-01-08-16-56-00,74.854488,42.167749
2024-01-08-16-56-01,75.863106,46.000490
2024-01-08-16-56-05,80.200078,38.476205
2024-01-08-16-56-06,81.200789,23.768252
2024-01-08-16-56-07,82.208869,7.887141
2024-01-08-16-56-08,83.240639,-7.618142
2024-01-08-16-56-09,84.275572,-23.098725
2024-01-08-16-56-10,85.301764,-38.513263
2024-01-08-16-56-11,86.333200,-52.792955
2024-01-08-16-56-12,87.340419,-69.125844
2024-01-08-16-56-13,88.367785,-84.549256
2024-01-08-16-56-14,89.392964,-99.820133
2024-01-08-16-56-15,90.779040,-120.253919
2024-01-08-16-56-16,91.781699,-134.056582
2024-01-08-16-56-17,92.786091,-150.623736
2024-01-08-16-56-19,93.815374,-166.273070
2024-01-08-16-56-20,94.842671,-181.479138
2024-01-08-16-56-21,95.873642,-196.399899
2024-01-08-16-56-22,96.887385,-210.771916
2024-01-08-16-56-23,97.901095,-227.379615
2024-01-08-16-56-24,98.934517,-243.034317
2024-01-08-16-56-25,99.962359,-258.299100
2024-01-08-16-56-26,101.271776,-277.628915
2024-01-08-16-56-27,102.285295,-292.228973
2024-01-08-16-56-28,103.285977,-308.352848
2024-01-08-16-56-29,104.315145,-323.582580
2024-01-08-16-56-30,105.336028,-339.047587
2024-01-08-16-56-31,106.375231,-354.065944
2024-01-08-16-56-32,107.386523,-368.159423
2024-01-08-16-56-33,108.399908,-385.022106
2024-01-08-16-56-34,109.427084,-400.404494
2024-01-08-16-56-35,110.455610,-415.766015
2024-01-08-16-56-36,111.785875,-435.228649
2024-01-08-16-56-37,112.790255,-447.250806
2024-01-08-16-56-39,113.805434,-448.999985
2024-01-08-16-56-43,117.855483,-444.797537
2024-01-08-16-56-44,118.885784,-430.978999
2024-01-08-16-56-45,119.897321,-415.966595
2024-01-08-16-56-46,120.910689,-399.725066
2024-01-08-16-56-47,121.936096,-384.166439
2024-01-08-16-56-48,122.961521,-368.898636
2024-01-08-16-56-49,124.273149,-349.608836
2024-01-08-16-56-50,125.273776,-334.633267
2024-01-08-16-56-51,126.274622,-320.906543
2024-01-08-16-56-52,127.291834,-303.923117
2024-01-08-16-56-53,128.316901,-288.509548
2024-01-08-16-56-54,129.339613,-273.142457
2024-01-08-16-56-55,130.360192,-259.282144
2024-01-08-16-56-56,131.368565,-242.719685
2024-01-08-16-56-57,132.394962,-227.412129
2024-01-08-16-56-58,133.680948,-208.396684
2024-01-08-16-56-59,134.694776,-193.578071
2024-01-08-16-57-00,135.698484,-177.679102
2024-01-08-16-57-01,136.725870,-162.501872
2024-01-08-16-57-02,137.752368,-147.091188
2024-01-08-16-57-03,138.775539,-131.927235
2024-01-08-16-57-04,139.776341,-118.038931
2024-01-08-16-57-05,140.777070,-103.252732
2024-01-08-16-57-06,141.790124,-86.365967
2024-01-08-16-57-08,142.827158,-70.925363
2024-01-08-16-57-09,143.857006,-55.493447
2024-01-08-16-57-10,145.165537,-36.190867
2024-01-08-16-57-11,146.172027,-21.446333
2024-01-08-16-57-12,147.184000,-7.165919
2024-01-08-16-57-13,148.201793,9.664982
2024-01-08-16-57-14,149.221939,25.132475
2024-01-08-16-57-15,150.278906,40.235309
2024-01-08-16-57-16,151.284530,45.964796
2024-01-08-16-57-20,155.334611,41.787932
2024-01-08-16-57-21,156.696967,23.158672
2024-01-08-16-57-22,157.704296,6.956385
2024-01-08-16-57-23,158.729653,-8.520698
2024-01-08-16-57-24,159.749634,-23.783147
2024-01-08-16-57-25,160.779144,-37.840116
2024-01-08-16-57-26,161.790570,-54.408003
2024-01-08-16-57-28,162.823066,-69.982259
2024-01-08-16-57-29,163.852106,-85.420050
2024-01-08-16-57-30,165.222596,-105.547675
2024-01-08-16-57-31,166.225850,-120.035929
2024-01-08-16-57-32,167.255865,-135.399669
2024-01-08-16-57-33,168.270660,-151.650089
2024-01-08-16-57-34,169.295186,-167.073661
2024-01-08-16-57-35,170.314325,-182.287081
2024-01-08-16-57-36,171.349209,-197.708805
2024-01-08-16-57-37,172.379154,-212.002273
2024-01-08-16-57-38,173.382311,-227.019676
2024-01-08-16-57-39,174.394283,-243.526364
2024-01-08-16-57-40,175.420624,-258.955074
2024-01-08-16-57-41,176.443834,-274.094560
2024-01-08-16-57-42,177.751442,-293.476364
2024-01-08-16-57-43,178.754144,-307.591397
2024-01-08-16-57-44,179.754763,-323.968573
2024-01-08-16-57-45,180.774628,-339.182796
2024-01-08-16-57-47,181.802314,-354.585816
2024-01-08-16-57-48,182.857218,-369.994368
2024-01-08-16-57-49,183.860738,-384.246156
2024-01-08-16-57-50,184.861303,-399.116872
2024-01-08-16-57-51,185.869949,-415.606553
2024-01-08-16-57-52,186.903954,-431.051260
2024-01-08-16-57-53,187.927650,-445.488467
2024-01-08-16-57-54,189.246685,-448.999859
2024-01-08-16-57-58,193.290341,-444.877081
2024-01-08-16-57-59,194.345736,-430.090860
2024-01-08-16-58-00,195.352290,-415.685864
2024-01-08-16-58-01,196.366017,-400.655309
2024-01-08-16-58-02,197.373159,-384.174326
2024-01-08-16-58-03,198.391213,-368.997740
2024-01-08-16-58-04,199.768622,-348.823311
2024-01-08-16-58-05,200.770120,-334.722234
2024-01-08-16-58-06,201.786424,-319.251487
2024-01-08-16-58-07,202.794453,-302.990129
2024-01-08-16-58-09,203.821183,-287.582855
2024-01-08-16-58-10,204.858051,-271.968374
2024-01-08-16-58-11,205.884191,-257.044859
2024-01-08-16-58-12,206.888336,-243.012712
2024-01-08-16-58-13,207.899419,-228.048451
2024-01-08-16-58-14,208.900306,-211.444243
2024-01-08-16-58-15,209.931062,-195.978081
2024-01-08-16-58-16,211.309687,-175.728818
2024-01-08-16-58-17,212.321076,-161.803829
2024-01-08-16-58-18,213.323929,-144.988617
2024-01-08-16-58-19,214.349064,-129.669076
2024-01-08-16-58-20,215.371653,-114.236870
2024-01-08-16-58-21,216.389552,-99.916783
2024-01-08-16-58-22,217.408844,-84.974965
2024-01-08-16-58-23,218.422318,-68.592046
2024-01-08-16-58-24,219.452061,-53.174022
2024-01-08-16-58-25,220.486032,-37.575746
2024-01-08-16-58-27,221.868911,-18.597633
2024-01-08-16-58-28,222.879075,-1.566577
2024-01-08-16-58-29,223.911518,13.884989
2024-01-08-16-58-30,224.941734,29.140727
2024-01-08-16-58-31,225.974399,43.374942
2024-01-08-16-58-32,227.016774,45.999905
2024-01-08-16-58-36,231.062098,41.754277
2024-01-08-16-58-37,232.429767,22.299802
2024-01-08-16-58-38,233.431481,8.402266
2024-01-08-16-58-39,234.440156,-6.660502
2024-01-08-16-58-40,235.453953,-23.452271
2024-01-08-16-58-41,236.481630,-38.745269
2024-01-08-16-58-42,237.522723,-54.158439
2024-01-08-16-58-43,238.535249,-69.289120
2024-01-08-16-58-44,239.539348,-83.603304
2024-01-08-16-58-45,240.547828,-98.286803
2024-01-08-16-58-46,241.559116,-115.015756
2024-01-08-16-58-47,242.583014,-130.421692
2024-01-08-16-58-49,243.907389,-149.938614
2024-01-08-16-58-50,244.907981,-163.763667
2024-01-08-16-58-51,245.919464,-178.959251
2024-01-08-16-58-52,246.933982,-195.692104
2024-01-08-16-58-53,247.959821,-211.060163
2024-01-08-16-58-54,249.019115,-226.598185
2024-01-08-16-58-55,250.034010,-241.150917
2024-01-08-16-58-56,251.049141,-257.269573
2024-01-08-16-58-57,252.072873,-272.783283
2024-01-08-16-58-58,253.099319,-288.103951
2024-01-08-16-58-59,254.127960,-303.593600
2024-01-08-16-59-00,255.450891,-322.197896
2024-01-08-16-59-01,256.461287,-338.641137
2024-01-08-16-59-02,257.492007,-354.059009
2024-01-08-16-59-03,258.514910,-367.817348
2024-01-08-16-59-04,259.518591,-384.336454
2024-01-08-16-59-05,260.539996,-399.677503
2024-01-08-16-59-06,261.568862,-415.121539
2024-01-08-16-59-07,262.604114,-428.972534
2024-01-08-16-59-08,263.604942,-444.901123
2024-01-08-16-59-09,264.638288,-449.000581
2024-01-08-16-59-14,269.033847,-445.716454
2024-01-08-16-59-15,270.038936,-430.321622
2024-01-08-16-59-16,271.066786,-415.012044
2024-01-08-16-59-17,272.106512,-399.642759
2024-01-08-16-59-18,273.120199,-384.665115
2024-01-08-16-59-19,274.121511,-370.624553
2024-01-08-16-59-20,275.132847,-354.046745
2024-01-08-16-59-21,276.159617,-338.452559
2024-01-08-16-59-22,277.192669,-323.045720
2024-01-08-16-59-23,278.498792,-303.779083
2024-01-08-16-59-24,279.513476,-289.958322
2024-01-08-16-59-25,280.527060,-272.951759
2024-01-08-16-59-26,281.552929,-257.734046
2024-01-08-16-59-27,282.584904,-242.082614
2024-01-08-16-59-28,283.613421,-227.802463
2024-01-08-16-59-29,284.622615,-211.524802
2024-01-08-16-59-30,285.652114,-196.099888
2024-01-08-16-59-31,286.679818,-180.642572
2024-01-08-16-59-33,287.987625,-161.472540
2024-01-08-16-59-34,288.988289,-147.358272
2024-01-08-16-59-35,289.994410,-132.354617
2024-01-08-16-59-36,291.007863,-115.805743
2024-01-08-16-59-37,292.029241,-100.603604
2024-01-08-16-59-38,293.047056,-85.185321
2024-01-08-16-59-39,294.074856,-70.484245
2024-01-08-16-59-40,295.084904,-56.068573
2024-01-08-16-59-41,296.098673,-39.572293
2024-01-08-16-59-42,297.123846,-24.146242
2024-01-08-16-59-43,298.151471,-8.689084
2024-01-08-16-59-44,299.403470,9.692876
2024-01-08-16-59-45,300.409445,23.975322
2024-01-08-16-59-46,301.417002,38.600734
2024-01-08-16-59-47,302.417701,45.977411
2024-01-08-16-59-51,306.522446,41.723778
2024-01-08-16-59-52,307.550460,26.857037
2024-01-08-16-59-54,308.925849,6.617772
2024-01-08-16-59-55,309.931207,-8.791783
2024-01-08-16-59-56,310.954701,-24.118941
2024-01-08-16-59-57,311.985428,-39.546795
2024-01-08-16-59-58,313.017560,-54.707001
2024-01-08-16-59-59,314.020913,-68.684751
2024-01-08-17-00-00,315.031971,-85.221299
2024-01-08-17-00-01,316.058120,-100.621456
2024-01-08-17-00-02,317.082107,-116.002643
2024-01-08-17-00-03,318.460578,-136.215113
2024-01-08-17-00-04,319.461112,-150.534540
2024-01-08-17-00-05,320.472724,-166.840051
2024-01-08-17-00-06,321.497674,-182.139012
2024-01-08-17-00-07,322.527870,-197.754506
2024-01-08-17-00-08,323.558436,-211.780169
2024-01-08-17-00-09,324.559573,-228.276229
2024-01-08-17-00-10,325.581004,-243.465537
2024-01-08-17-00-11,326.604372,-258.811410
2024-01-08-17-00-13,327.894390,-277.818869
2024-01-08-17-00-14,328.897727,-292.065830
2024-01-08-17-00-15,329.912044,-307.210190
2024-01-08-17-00-16,330.921202,-323.664002
2024-01-08-17-00-17,331.947795,-338.949495
2024-01-08-17-00-18,332.973911,-354.275864
2024-01-08-17-00-19,334.006839,-369.413884
2024-01-08-17-00-20,335.009908,-383.603634
2024-01-08-17-00-21,336.020346,-400.116006
2024-01-08-17-00-22,337.050657,-415.487332
2024-01-08-17-00-23,338.072309,-430.916274
2024-01-08-17-00-24,339.097973,-445.369931
2024-01-08-17-00-25,340.475278,-448.999886
2024-01-08-17-00-29,344.531479,-445.128553
2024-01-08-17-00-30,345.543795,-430.963831
2024-01-08-17-00-31,346.555418,-415.047124
2024-01-08-17-00-32,347.585914,-399.778725
2024-01-08-17-00-33,348.612861,-384.376488
2024-01-08-17-00-34,349.639757,-368.991644
2024-01-08-17-00-36,350.988663,-349.518645
2024-01-08-17-00-37,352.001070,-335.090381
2024-01-08-17-00-38,353.001730,-319.728643
2024-01-08-17-00-39,354.006447,-305.036350
2024-01-08-17-00-40,355.023709,-288.235806
2024-01-08-17-00-41,356.048850,-272.773166
2024-01-08-17-00-42,357.074564,-257.324324
2024-01-08-17-00-43,358.101099,-242.282125
2024-01-08-17-00-44,359.115034,-227.741181
2024-01-08-17-00-45,360.126644,-211.481936
2024-01-08-17-00-46,361.153744,-196.157873
2024-01-08-17-00-47,362.180546,-180.857632
2024-01-08-17-00-48,363.211800,-165.203079
2024-01-08-17-00-49,364.537440,-145.837349
2024-01-08-17-00-50,365.539302,-131.787049
2024-01-08-17-00-51,366.547714,-115.186158
2024-01-08-17-00-52,367.574776,-99.770983
2024-01-08-17-00-53,368.602945,-84.333625
2024-01-08-17-00-54,369.659155,-69.572550
2024-01-08-17-00-55,370.673448,-55.073375
2024-01-08-17-00-56,371.674198,-38.401182
2024-01-08-17-00-57,372.699719,-22.941299
2024-01-08-17-00-59,374.035404,-3.388854
2024-01-08-17-01-00,375.037734,10.925873
2024-01-08-17-01-01,376.051853,25.737688
2024-01-08-17-01-02,377.069203,41.875619
2024-01-08-17-01-03,378.090189,46.000333
